OpenTime,Open,High,Low,Close,Volume,TradesCount
2026-05-23 03:00:00,75572.07,75664.62,75563.33,75635.22,267.29386,36530
2026-05-23 04:00:00,75635.22,75650.63,75507.01,75539.77,198.6031,34869
2026-05-23 05:00:00,75539.77,75562.4,75469.89,75482.68,267.20559,40164
2026-05-23 06:00:00,75482.68,75501.09,75394.54,75398.33,189.47214,36351
2026-05-23 07:00:00,75398.33,75443.44,74289.6,74609.36,2035.70931,180109
2026-05-23 08:00:00,74609.37,74746.67,74303.56,74684.3,963.9472,116134
2026-05-23 09:00:00,74684.29,74752.45,74624.5,74656.91,431.5071,44794
2026-05-23 10:00:00,74656.91,74797.01,74656.91,74705.0,625.72233,37440
2026-05-23 11:00:00,74705.0,74873.55,74704.99,74789.99,487.9196,30312
2026-05-23 12:00:00,74789.99,74798.41,74660.05,74753.93,570.81814,35012
2026-05-23 13:00:00,74753.94,75262.86,74753.93,75213.9,815.89889,98426
2026-05-23 14:00:00,75213.9,75726.3,75108.15,75537.72,922.06012,90365
2026-05-23 15:00:00,75537.73,75676.0,75405.4,75520.0,634.72295,72255
2026-05-23 16:00:00,75519.99,75638.62,75415.17,75444.7,411.95204,62849
2026-05-23 17:00:00,75444.71,75522.0,75371.72,75488.18,566.20129,55939
2026-05-23 18:00:00,75488.17,75986.24,75472.04,75845.82,429.21806,107879
2026-05-23 19:00:00,75845.82,76012.22,75780.9,75983.45,364.9012,68801
2026-05-23 20:00:00,75983.45,77300.0,75953.94,77287.58,1242.58285,239289
2026-05-23 21:00:00,77286.08,77404.18,76538.04,76804.99,1147.59506,197120
2026-05-23 22:00:00,76805.0,76885.0,76396.06,76584.45,464.30329,93641
2026-05-23 23:00:00,76584.45,76822.0,76538.36,76752.01,420.43862,82396
2026-05-24 00:00:00,76752.0,76930.65,76629.02,76835.16,392.54327,73690
2026-05-24 01:00:00,76835.16,76921.45,76754.53,76890.04,225.24128,46201
2026-05-24 02:00:00,76890.04,76968.04,76704.32,76830.0,185.87406,43212
2026-05-24 03:00:00,76830.01,77011.62,76738.5,76750.0,248.04543,49639
2026-05-24 04:00:00,76750.01,76858.26,76730.0,76786.5,163.64327,33663
2026-05-24 05:00:00,76786.5,76861.78,76651.59,76822.23,202.16815,33881
2026-05-24 06:00:00,76822.23,77065.94,76716.02,76987.58,257.8917,47296
2026-05-24 07:00:00,76987.58,77014.24,76786.2,76799.99,193.96514,41262
2026-05-24 08:00:00,76799.99,76861.77,76734.42,76830.69,226.94949,30043
2026-05-24 09:00:00,76830.69,77046.67,76821.86,77020.53,369.92973,36666
2026-05-24 10:00:00,77020.54,77543.15,76927.04,77190.74,863.69953,93970
2026-05-24 11:00:00,77190.73,77356.62,77190.73,77320.06,285.66801,59458
2026-05-24 12:00:00,77320.06,77325.72,77044.73,77118.73,271.94108,50132
2026-05-24 13:00:00,77118.72,77127.54,76688.89,76802.23,474.39799,81337
2026-05-24 14:00:00,76802.23,76840.01,76195.36,76465.16,837.87651,150450
2026-05-24 15:00:00,76465.15,76539.38,76362.78,76371.59,398.04105,47070
2026-05-24 16:00:00,76371.59,76734.3,76371.59,76671.7,359.46109,72220
2026-05-24 17:00:00,76671.69,76799.99,76566.15,76693.34,249.31214,57462
2026-05-24 18:00:00,76693.34,76788.01,76596.0,76665.73,148.14196,45813
2026-05-24 19:00:00,76665.72,76783.51,76611.17,76773.34,125.12918,46271
2026-05-24 20:00:00,76773.33,76796.18,76596.37,76668.4,560.38206,71190
2026-05-24 21:00:00,76668.41,76748.12,76108.0,76151.14,497.80071,117979
2026-05-24 22:00:00,76151.14,77012.01,76132.0,76803.99,543.11534,175332
2026-05-24 23:00:00,76803.99,77225.97,76803.99,77064.96,316.78339,108732
2026-05-25 00:00:00,77064.96,77288.0,77064.95,77153.01,281.30951,103947
2026-05-25 01:00:00,77153.01,77245.67,76914.25,76945.27,574.42489,131420
2026-05-25 02:00:00,76945.28,77485.0,76945.28,77108.77,313.96478,101687
2026-05-25 03:00:00,77108.77,77169.88,77002.3,77026.67,198.70522,62424
2026-05-25 04:00:00,77026.68,77450.0,76990.78,77391.07,251.77406,45353
2026-05-25 05:00:00,77391.07,77498.0,77324.0,77407.0,306.77798,48800
2026-05-25 06:00:00,77406.99,77650.0,77222.22,77419.87,413.85927,93661
2026-05-25 07:00:00,77419.87,77520.0,77184.62,77401.12,376.11814,84141
2026-05-25 08:00:00,77401.11,77469.64,77280.32,77456.94,352.6298,49698
2026-05-25 09:00:00,77456.94,77699.97,77425.17,77604.56,369.10396,79075
2026-05-25 10:00:00,77604.56,77681.37,77490.37,77545.65,283.53522,49843
2026-05-25 11:00:00,77545.65,77545.65,77333.33,77357.5,209.17805,46631
2026-05-25 12:00:00,77357.5,77440.46,77286.5,77367.98,261.28583,69269
2026-05-25 13:00:00,77367.98,77450.0,77286.5,77341.05,199.52985,57006
2026-05-25 14:00:00,77341.05,77773.69,77304.84,77714.0,603.07815,107006
2026-05-25 15:00:00,77713.99,77905.52,77557.0,77628.82,499.50313,103031
2026-05-25 16:00:00,77628.82,77807.29,77508.88,77735.69,342.64397,69324
2026-05-25 17:00:00,77735.69,77804.48,77550.39,77564.01,278.21782,63509
2026-05-25 18:00:00,77564.0,77658.01,77543.38,77543.39,204.7646,51100
2026-05-25 19:00:00,77543.39,77543.39,77343.61,77441.86,295.53937,78449
2026-05-25 20:00:00,77441.85,77500.0,77220.0,77273.06,314.11527,75971
2026-05-25 21:00:00,77273.06,77396.08,77273.05,77367.03,183.92616,60991
2026-05-25 22:00:00,77367.03,77449.94,77019.82,77116.21,395.72227,94070
2026-05-25 23:00:00,77116.21,77367.44,77072.36,77322.01,162.61467,52103
2026-05-26 00:00:00,77322.01,77345.0,76575.49,76792.71,686.17714,132488
2026-05-26 01:00:00,76792.24,76888.01,76590.9,76756.98,342.05131,112352
2026-05-26 02:00:00,76756.98,76810.0,76512.98,76660.0,721.43857,84127
2026-05-26 03:00:00,76660.0,76705.71,76475.59,76664.01,396.14567,66530
2026-05-26 04:00:00,76664.0,76817.28,76606.79,76749.5,392.59093,48961
2026-05-26 05:00:00,76749.51,76989.23,76704.8,76930.01,556.0432,65633
2026-05-26 06:00:00,76930.0,77059.74,76775.0,76908.01,658.30833,127846
2026-05-26 07:00:00,76908.0,76924.55,76603.73,76730.84,436.26184,80765
2026-05-26 08:00:00,76730.84,76852.01,76693.21,76726.37,246.06951,70967
2026-05-26 09:00:00,76726.37,76804.0,76649.79,76672.19,350.5237,71994
2026-05-26 10:00:00,76672.2,77621.75,76586.94,77430.0,897.13516,208510
2026-05-26 11:00:00,77430.0,77516.93,77174.94,77183.55,403.26795,85873
2026-05-26 12:00:00,77183.56,77232.52,76877.94,77132.5,402.68245,102481
2026-05-26 13:00:00,77132.51,77464.01,76691.88,77231.56,659.9668,197068
2026-05-26 14:00:00,77231.56,78080.0,76724.63,76908.01,2020.17697,397733
2026-05-26 15:00:00,76908.01,77012.0,76272.63,76518.1,1751.25838,316708
2026-05-26 16:00:00,76518.1,76710.01,76209.58,76558.0,2070.02098,239275
2026-05-26 17:00:00,76558.0,76649.91,75850.0,75935.08,1190.65802,288068
2026-05-26 18:00:00,75935.09,76273.66,75779.3,75840.55,846.30902,180058
2026-05-26 19:00:00,75840.55,76104.49,75805.23,76052.0,581.71052,153381
2026-05-26 20:00:00,76052.0,76180.0,75982.64,76106.86,324.41575,82812
2026-05-26 21:00:00,76106.86,76117.31,75850.0,75890.0,275.58323,68700
2026-05-26 22:00:00,75890.0,75998.94,75677.97,75749.02,428.12169,107093
2026-05-26 23:00:00,75749.02,75986.45,75749.02,75930.01,316.55917,71322
2026-05-27 00:00:00,75930.01,76089.7,75872.71,76085.01,780.41682,87492
2026-05-27 01:00:00,76085.0,76104.02,75824.0,75877.44,573.72878,82231
2026-05-27 02:00:00,75877.44,75890.59,75682.99,75879.0,437.25803,91572
2026-05-27 03:00:00,75879.01,75966.91,75607.62,75683.0,612.84746,89511
2026-05-27 04:00:00,75683.0,75706.77,75310.9,75579.01,817.05359,132676
2026-05-27 05:00:00,75579.01,75739.36,75579.0,75697.99,490.56114,89802
2026-05-27 06:00:00,75697.99,75900.0,75690.01,75838.65,482.86494,86170
2026-05-27 07:00:00,75838.65,75980.0,75764.0,75977.17,433.92885,81501
2026-05-27 08:00:00,75977.16,76071.41,75843.02,75873.24,308.77238,81839
2026-05-27 09:00:00,75873.25,75978.01,75710.76,75912.6,294.26595,75837
2026-05-27 10:00:00,75912.61,76043.94,75880.0,75909.82,372.61961,91806
2026-05-27 11:00:00,75909.82,76029.24,75754.1,75769.18,316.01081,81269
2026-05-27 12:00:00,75769.18,76174.15,75575.75,75688.0,621.24106,176734
2026-05-27 13:00:00,75688.01,75760.0,74866.18,75073.4,2200.23684,384667
2026-05-27 14:00:00,75073.4,75274.11,74758.33,75031.92,1567.20208,283717
2026-05-27 15:00:00,75031.92,75502.29,74983.77,75326.01,797.5234,196665
2026-05-27 16:00:00,75326.02,75408.01,75000.0,75304.01,632.49097,169946
2026-05-27 17:00:00,75304.01,75344.01,74685.58,74860.42,1103.99219,213261
2026-05-27 18:00:00,74860.42,75032.01,74663.45,75026.67,549.25309,158217
2026-05-27 19:00:00,75026.67,75105.17,74952.36,75066.08,879.80197,119564
2026-05-27 20:00:00,75066.09,75415.81,75056.25,75274.58,389.41476,85203
2026-05-27 21:00:00,75274.58,75274.58,74341.76,74473.01,653.21971,196168
2026-05-27 22:00:00,74473.01,74775.5,74260.91,74418.13,624.64107,179560
2026-05-27 23:00:00,74418.12,74572.0,74243.99,74449.3,938.42933,131660
2026-05-28 00:00:00,74449.31,74580.0,74366.89,74570.66,476.29695,149905
2026-05-28 01:00:00,74570.67,74590.77,74156.0,74344.08,653.98384,240503
2026-05-28 02:00:00,74344.07,74400.0,74127.57,74287.42,717.91596,160530
2026-05-28 03:00:00,74287.43,74380.39,73060.59,73258.01,3879.74728,407020
2026-05-28 04:00:00,73258.0,73260.01,72728.85,73181.95,1588.42564,239372
2026-05-28 05:00:00,73181.95,73181.95,72908.67,72990.87,850.50171,132474
2026-05-28 06:00:00,72990.87,73213.11,72761.11,73202.7,1248.76931,123405
2026-05-28 07:00:00,73202.71,73512.14,73158.0,73498.0,1111.91354,118348
2026-05-28 08:00:00,73498.0,73500.0,73193.13,73325.88,567.79073,94211
2026-05-28 09:00:00,73325.88,73560.0,73261.6,73541.24,547.18862,77791
2026-05-28 10:00:00,73541.25,73616.0,73349.91,73400.01,495.53335,95978
2026-05-28 11:00:00,73400.01,73532.01,73319.36,73505.66,383.87102,111564
2026-05-28 12:00:00,73505.65,73580.75,73245.56,73518.01,454.53291,124740
2026-05-28 13:00:00,73518.01,73574.6,72771.64,73022.02,1277.58759,249841
2026-05-28 14:00:00,73022.01,73573.21,72582.82,73033.06,2189.6201,443474
2026-05-28 15:00:00,73033.06,73180.01,72700.0,72928.73,710.64433,206962
2026-05-28 16:00:00,72928.73,73440.67,72741.4,73440.67,821.59668,191923
2026-05-28 17:00:00,73440.66,73734.72,73316.31,73554.82,737.45631,134207
2026-05-28 18:00:00,73554.81,73749.69,73514.57,73652.88,517.48323,107540
2026-05-28 19:00:00,73652.87,73652.88,73381.81,73419.32,447.75042,86751
2026-05-28 20:00:00,73419.31,73721.45,73241.48,73579.99,441.85746,88448
2026-05-28 21:00:00,73580.0,73926.22,73560.45,73817.31,386.07817,83825
2026-05-28 22:00:00,73817.31,73949.22,73448.55,73464.8,445.66881,77340
2026-05-28 23:00:00,73464.8,73714.9,73464.79,73617.51,321.8063,53561
2026-05-29 00:00:00,73617.52,73854.77,73617.51,73716.37,592.13944,94346
2026-05-29 01:00:00,73716.37,73868.33,73463.52,73586.83,543.44041,95772
2026-05-29 02:00:00,73586.83,73646.68,73189.11,73225.06,716.13416,100736
2026-05-29 03:00:00,73225.07,73456.63,73225.07,73301.52,271.59006,71567
2026-05-29 04:00:00,73301.53,73508.97,73210.21,73507.69,462.74907,75976
2026-05-29 05:00:00,73507.68,73719.39,73500.0,73706.0,814.3098,82360
2026-05-29 06:00:00,73706.0,73939.19,73641.05,73786.32,283.07172,74046
2026-05-29 07:00:00,73786.32,73830.01,73373.37,73528.56,1081.6764,105107
2026-05-29 08:00:00,73528.55,73835.58,73524.0,73653.4,690.03943,82509
2026-05-29 09:00:00,73653.4,73902.85,73649.58,73744.96,506.90617,63415
2026-05-29 10:00:00,73744.96,73749.53,73588.13,73634.64,583.75086,62750
2026-05-29 11:00:00,73634.64,73700.41,73341.85,73487.98,417.09649,79696
2026-05-29 12:00:00,73487.98,73487.98,73202.0,73295.73,419.42757,94880
2026-05-29 13:00:00,73295.73,73346.04,72900.46,73135.7,883.40251,189672
2026-05-29 14:00:00,73135.7,73198.17,72512.49,73096.85,1512.76179,335446
2026-05-29 15:00:00,73096.84,74200.0,73008.98,73808.26,1809.3402,335006
2026-05-29 16:00:00,73808.25,74124.73,73565.73,74056.5,1160.72957,185207
2026-05-29 17:00:00,74056.49,74514.1,73925.33,73980.94,2917.46541,196435
2026-05-29 18:00:00,73980.94,74065.29,73187.25,73374.52,1065.50146,172683
2026-05-29 19:00:00,73374.51,73727.95,73239.36,73520.28,453.16949,122626
2026-05-29 20:00:00,73520.29,73760.0,73514.0,73673.61,155.12213,76134
2026-05-29 21:00:00,73673.62,73844.0,73408.8,73409.27,412.83689,92336
2026-05-29 22:00:00,73409.27,73571.81,73379.79,73483.52,662.8477,56671
2026-05-29 23:00:00,73483.51,73510.0,73320.0,73460.78,271.23268,51942
2026-05-30 00:00:00,73460.78,73579.82,73408.62,73498.8,545.20652,53939
2026-05-30 01:00:00,73498.8,73663.08,73472.8,73657.9,386.87772,54707
2026-05-30 02:00:00,73657.9,73786.7,73613.85,73786.69,268.52358,39971
2026-05-30 03:00:00,73786.7,73796.43,73524.01,73524.01,339.03494,45929
2026-05-30 04:00:00,73524.01,73575.0,73216.0,73402.84,466.81865,94475
2026-05-30 05:00:00,73402.85,73635.0,73346.85,73604.99,464.14797,63465
2026-05-30 06:00:00,73604.99,73709.91,73530.0,73584.99,331.33867,52807
2026-05-30 07:00:00,73584.99,73588.2,73486.0,73548.6,225.56478,34343
2026-05-30 08:00:00,73548.6,73567.59,73500.02,73530.07,274.14087,24108
2026-05-30 09:00:00,73530.07,73615.47,73503.07,73615.46,201.26346,27005
2026-05-30 10:00:00,73615.46,73680.75,73592.57,73655.85,283.9706,40401
2026-05-30 11:00:00,73655.85,73655.86,73564.62,73602.02,317.1037,30422
2026-05-30 12:00:00,73602.01,73717.07,73594.4,73698.18,369.235,34417
2026-05-30 13:00:00,73698.17,73837.06,73676.1,73829.31,249.39427,45263
2026-05-30 14:00:00,73829.31,74100.0,73820.91,73929.11,565.07041,98831
2026-05-30 15:00:00,73929.11,74042.88,73836.7,73930.14,301.39896,59078
2026-05-30 16:00:00,73930.13,73985.84,73880.1,73934.99,193.46997,48001
2026-05-30 17:00:00,73935.0,74047.26,73811.3,74020.07,308.74992,53446
2026-05-30 18:00:00,74020.06,74143.76,73945.0,74043.38,188.56655,44503
2026-05-30 19:00:00,74043.39,74072.0,73971.3,74016.65,145.42131,36656
2026-05-30 20:00:00,74016.64,74016.65,73926.68,73979.84,104.9948,24779
2026-05-30 21:00:00,73979.85,74054.0,73929.07,73981.99,224.4707,33777
2026-05-30 22:00:00,73981.99,73982.0,73796.01,73883.3,391.66756,45614
2026-05-30 23:00:00,73883.3,73995.98,73781.3,73884.38,368.97818,38469
2026-05-31 00:00:00,73884.38,74041.72,73858.56,74038.2,241.35407,45440
2026-05-31 01:00:00,74038.2,74275.66,74028.64,74058.01,363.47802,65240
2026-05-31 02:00:00,74058.01,74243.94,73890.49,74090.84,304.8567,84535
2026-05-31 03:00:00,74090.84,74226.78,74074.05,74150.64,189.87382,49318
2026-05-31 04:00:00,74150.64,74221.33,74109.0,74178.4,194.38913,39128
2026-05-31 05:00:00,74178.41,74207.2,74055.16,74055.98,231.70947,34708
2026-05-31 06:00:00,74055.99,74109.39,73985.34,74054.87,141.21825,29223
2026-05-31 07:00:00,74054.86,74054.87,73836.0,73871.24,302.07421,46646
2026-05-31 08:00:00,73871.25,73980.0,73850.05,73937.61,348.32905,47904
2026-05-31 09:00:00,73937.62,74024.0,73813.44,73841.79,323.04158,47207
2026-05-31 10:00:00,73841.79,73900.0,73699.2,73900.0,400.29833,48223
2026-05-31 11:00:00,73900.0,73972.0,73899.99,73937.79,178.9239,30621
2026-05-31 12:00:00,73937.63,73995.88,73874.0,73920.0,222.22652,39129
2026-05-31 13:00:00,73920.0,74023.99,73807.43,73872.8,178.44734,38610
2026-05-31 14:00:00,73872.8,73872.8,73483.05,73602.17,681.72491,127619
2026-05-31 15:00:00,73602.18,73775.79,73588.8,73655.21,266.93299,48254
2026-05-31 16:00:00,73655.2,73730.0,73400.0,73526.14,319.75425,77953
2026-05-31 17:00:00,73526.15,73734.0,73466.67,73709.44,195.46974,38175
2026-05-31 18:00:00,73709.43,73713.34,73585.49,73603.69,214.37074,39736
2026-05-31 19:00:00,73603.68,73649.93,73456.48,73563.42,255.80848,44699
2026-05-31 20:00:00,73563.41,73760.0,73563.41,73739.66,381.5641,46998
2026-05-31 21:00:00,73739.67,73924.0,73626.67,73892.52,391.01047,82920
2026-05-31 22:00:00,73892.52,73997.56,73686.0,73944.62,284.29172,100294
2026-05-31 23:00:00,73944.62,74198.0,73500.0,73674.39,375.30928,110857
2026-06-01 00:00:00,73674.39,74092.0,73654.06,73885.0,366.4897,136828
2026-06-01 01:00:00,73885.01,73916.01,73278.02,73292.92,464.54265,141536
2026-06-01 02:00:00,73292.92,73892.52,73222.0,73790.0,506.50025,128800
2026-06-01 03:00:00,73789.99,74019.58,73735.47,73769.06,460.44243,110103
2026-06-01 04:00:00,73769.06,73841.37,73348.74,73536.01,335.64727,97271
2026-06-01 05:00:00,73536.01,73541.48,73328.32,73350.0,404.19791,70898
2026-06-01 06:00:00,73349.99,73368.0,72950.01,73135.74,740.28999,165991
2026-06-01 07:00:00,73135.75,73203.85,72704.0,72818.0,833.64063,185784
2026-06-01 08:00:00,72818.0,72921.38,72610.03,72902.65,751.49608,130363
2026-06-01 09:00:00,72902.64,73095.64,72600.0,72880.0,2061.2162,131001
2026-06-01 10:00:00,72880.0,72900.73,72592.27,72748.88,482.4874,105176
2026-06-01 11:00:00,72748.88,72768.11,72290.0,72479.99,769.61036,128431
2026-06-01 12:00:00,72480.0,72610.0,71902.98,72221.73,1854.73885,294052
2026-06-01 13:00:00,72221.74,72243.52,71389.88,71711.89,3036.53496,500251
2026-06-01 14:00:00,71711.89,71887.6,71363.43,71567.91,2060.71568,391587
2026-06-01 15:00:00,71567.91,71677.55,71066.33,71129.62,1656.46415,322554
2026-06-01 16:00:00,71129.62,71599.95,70686.68,71564.01,2820.57409,291004
2026-06-01 17:00:00,71564.01,71800.73,71469.64,71646.01,999.45739,177311
2026-06-01 18:00:00,71646.0,71687.28,71382.0,71498.64,667.35668,128380
2026-06-01 19:00:00,71498.64,71666.0,71386.0,71595.24,432.84579,118336
2026-06-01 20:00:00,71595.24,71690.0,71419.64,71446.0,273.2723,76533
2026-06-01 21:00:00,71445.99,71449.98,70941.95,71038.01,573.85796,135860
2026-06-01 22:00:00,71038.01,71460.0,70840.9,71408.0,770.63523,146370
2026-06-01 23:00:00,71407.99,71583.29,71225.29,71408.9,598.07789,123353
2026-06-02 00:00:00,71408.9,71408.9,71100.0,71289.23,677.70318,138047
2026-06-02 01:00:00,71289.24,71372.0,70607.57,70652.47,1034.85247,181337
2026-06-02 02:00:00,70652.47,70880.63,70111.0,70846.49,1320.1444,293161
2026-06-02 03:00:00,70846.48,71041.04,70806.0,70953.69,492.94753,128447
2026-06-02 04:00:00,70953.7,71048.0,70713.54,70810.0,489.36754,128104
2026-06-02 05:00:00,70810.0,70847.66,70267.79,70268.96,832.11781,190479
2026-06-02 06:00:00,70268.97,70442.0,69958.49,70106.31,1507.14949,207385
2026-06-02 07:00:00,70106.31,70275.86,69733.0,70118.42,1388.79813,228069
2026-06-02 08:00:00,70118.42,70172.0,69705.3,69821.99,944.6499,183520
2026-06-02 09:00:00,69822.0,69849.0,69324.65,69426.01,1499.21853,238137
2026-06-02 10:00:00,69426.01,69756.0,69336.98,69652.19,904.86792,171383
2026-06-02 11:00:00,69652.18,69659.47,69397.83,69461.72,417.59402,117474
