OpenTime,Open,High,Low,Close,Volume,TradesCount
2026-06-02 12:00:00,69461.73,69548.13,68989.61,69010.42,1382.26152,228331
2026-06-02 13:00:00,69010.41,69180.0,68757.03,68811.91,1762.82906,335259
2026-06-02 14:00:00,68809.93,68836.0,67617.85,68019.3,3845.79627,566846
2026-06-02 15:00:00,68019.3,68094.6,67076.0,67304.28,2543.79469,466661
2026-06-02 16:00:00,67304.29,68146.3,67228.45,67413.44,1789.92962,349789
2026-06-02 17:00:00,67413.44,67837.53,67378.0,67492.34,905.8915,241358
2026-06-02 18:00:00,67492.34,67661.7,67124.2,67341.99,926.14597,217090
2026-06-02 19:00:00,67341.99,67498.0,66432.0,67315.14,2333.17121,336468
2026-06-02 20:00:00,67315.14,67689.65,66911.2,67587.77,1637.61606,300495
2026-06-02 21:00:00,67587.78,67923.24,67412.0,67566.01,765.53933,206967
2026-06-02 22:00:00,67566.01,67566.01,66244.02,66385.2,1856.41667,413780
2026-06-02 23:00:00,66385.2,66868.62,66193.0,66760.83,1599.39304,382090
2026-06-03 00:00:00,66760.84,67204.15,66654.0,66938.01,1238.50805,290155
2026-06-03 01:00:00,66938.01,67050.0,66472.65,66920.0,973.29949,217198
2026-06-03 02:00:00,66920.0,66920.01,66586.17,66620.01,773.38787,173133
2026-06-03 03:00:00,66620.0,66653.67,65426.34,65849.9,2891.72624,395531
2026-06-03 04:00:00,65849.9,66623.44,65834.0,66465.98,1263.85794,267896
2026-06-03 05:00:00,66465.99,67398.28,66465.99,67330.01,1773.95829,323804
2026-06-03 06:00:00,67330.0,67516.0,66962.95,66983.27,1658.04956,237693
2026-06-03 07:00:00,66983.27,67334.4,66872.01,67220.03,1003.46306,165029
2026-06-03 08:00:00,67220.03,67264.34,66974.0,67028.0,1273.47385,199455
2026-06-03 09:00:00,67028.01,67322.0,66656.48,67075.17,1438.06157,225394
2026-06-03 10:00:00,67075.18,67476.69,67068.51,67294.52,639.46259,192758
2026-06-03 11:00:00,67294.51,67366.82,67056.58,67067.37,489.69833,119472
2026-06-03 12:00:00,67067.37,67163.82,66782.65,67078.72,856.74966,221072
2026-06-03 13:00:00,67078.72,67244.62,66635.0,66906.01,1223.17247,405468
2026-06-03 14:00:00,66906.0,66990.66,66643.96,66864.95,936.44379,369189
2026-06-03 15:00:00,66864.95,66898.0,66076.0,66076.01,1521.34921,394917
2026-06-03 16:00:00,66076.01,66373.18,65555.0,66061.83,1633.14277,414723
2026-06-03 17:00:00,66061.83,66189.8,65704.8,65964.08,810.29365,262687
2026-06-03 18:00:00,65964.08,66161.24,65744.01,66036.57,600.59221,194078
2026-06-03 19:00:00,66036.56,66054.0,65251.0,65462.0,1198.70968,238378
2026-06-03 20:00:00,65461.99,65614.74,64766.0,65007.27,1892.05101,321737
2026-06-03 21:00:00,65007.27,65860.0,64960.87,65768.88,1254.10382,290913
2026-06-03 22:00:00,65768.89,65841.23,64778.15,64912.98,974.52056,383759
2026-06-03 23:00:00,64912.97,64979.99,64092.49,64142.75,1820.23083,371919
2026-06-04 00:00:00,64142.75,64428.0,63000.0,63344.97,3512.79677,657007
2026-06-04 01:00:00,63344.98,63500.0,62100.01,62178.1,4759.0413,774415
2026-06-04 02:00:00,62178.1,63622.7,61383.56,63231.99,6283.29826,644675
2026-06-04 03:00:00,63232.0,64540.3,63218.48,64363.49,2402.09774,334828
2026-06-04 04:00:00,64363.49,64764.32,64265.73,64399.99,1421.62502,245338
2026-06-04 05:00:00,64399.99,64400.0,63648.01,63955.47,1272.84935,308518
2026-06-04 06:00:00,63955.48,64481.22,63892.0,64027.99,802.33437,220866
2026-06-04 07:00:00,64027.99,64062.81,63492.89,63603.15,1503.87893,261823
2026-06-04 08:00:00,63603.15,63904.63,63245.9,63629.99,1570.23316,389108
2026-06-04 09:00:00,63629.99,63644.0,62703.33,63266.0,2329.3282,483870
2026-06-04 10:00:00,63266.01,63276.0,62301.21,62420.0,3046.35677,469476
2026-06-04 11:00:00,62420.01,62833.82,62205.0,62545.99,1649.57305,356501
2026-06-04 12:00:00,62546.0,63966.48,62392.0,63766.82,1740.31399,474573
2026-06-04 13:00:00,63766.82,64244.0,63068.41,64230.0,2087.69891,579230
2026-06-04 14:00:00,64230.0,64494.92,63785.33,63958.97,1314.7717,452636
2026-06-04 15:00:00,63958.97,64404.0,63691.7,63896.17,1043.20477,325242
2026-06-04 16:00:00,63896.16,63920.0,63456.0,63563.51,778.5809,273524
2026-06-04 17:00:00,63563.51,63722.0,62944.91,63540.97,1048.08269,309779
2026-06-04 18:00:00,63540.96,64110.28,63149.76,63819.62,1198.01807,316109
2026-06-04 19:00:00,63819.62,64163.93,63544.0,63629.38,699.04403,255891
2026-06-04 20:00:00,63629.38,63653.2,63182.84,63638.4,753.64631,219302
2026-06-04 21:00:00,63638.4,63876.0,63106.04,63286.21,982.36997,220331
2026-06-04 22:00:00,63286.21,63772.0,63194.0,63735.43,816.54763,310645
2026-06-04 23:00:00,63735.42,63918.0,63376.0,63885.99,561.48382,174289
2026-06-05 00:00:00,63885.99,63978.0,63396.57,63426.72,799.55012,262504
2026-06-05 01:00:00,63426.73,63566.0,63052.0,63374.67,974.10885,309168
2026-06-05 02:00:00,63374.67,63436.0,62588.77,62617.72,1167.70132,339982
2026-06-05 03:00:00,62617.72,62888.0,62339.0,62730.0,1221.6378,314333
2026-06-05 04:00:00,62730.0,63646.0,62487.24,63615.23,1133.49083,311672
2026-06-05 05:00:00,63615.22,63688.0,62278.0,62329.35,1503.31179,371814
2026-06-05 06:00:00,62329.36,62634.53,61126.01,61946.57,5277.47749,937737
2026-06-05 07:00:00,61946.57,63116.0,61378.38,63115.99,2819.14343,649312
2026-06-05 08:00:00,63115.99,63120.98,62288.88,62454.64,1381.33567,301884
2026-06-05 09:00:00,62454.64,63259.9,62442.0,62860.09,970.2531,314276
2026-06-05 10:00:00,62860.09,62931.81,62375.0,62536.87,753.84533,226776
2026-06-05 11:00:00,62536.87,62644.48,61964.98,61964.99,1191.72996,299452
2026-06-05 12:00:00,61964.99,62457.86,61620.47,61959.73,1931.26312,479356
2026-06-05 13:00:00,61959.72,62326.0,60732.35,60732.36,3644.72891,643094
2026-06-05 14:00:00,60732.36,61227.98,60334.97,60868.97,4753.25938,888916
2026-06-05 15:00:00,60868.98,61126.0,60000.0,60438.01,4471.76201,668473
2026-06-05 16:00:00,60438.0,61547.24,59786.0,61394.39,5595.70288,860286
2026-06-05 17:00:00,61394.38,61508.85,60660.0,60813.99,1735.74281,449980
2026-06-05 18:00:00,60814.0,60950.0,59141.0,59395.99,3853.37743,650178
2026-06-05 19:00:00,59396.0,60459.41,59130.91,60300.24,2562.76919,720293
2026-06-05 20:00:00,60300.24,61787.01,59940.01,61620.01,2519.32621,535708
2026-06-05 21:00:00,61620.01,62000.0,61444.2,61670.38,1754.60125,345414
2026-06-05 22:00:00,61670.38,61966.0,61207.82,61584.49,1799.61028,446398
2026-06-05 23:00:00,61584.49,61776.0,60518.0,61056.47,1211.55891,331850
2026-06-06 00:00:00,61056.47,61530.05,61045.01,61273.29,769.28059,262884
2026-06-06 01:00:00,61273.29,61380.0,60954.36,61058.95,701.07746,201383
2026-06-06 02:00:00,61058.95,61176.0,60678.0,60951.64,778.33004,249099
2026-06-06 03:00:00,60951.63,60966.86,60520.0,60687.04,696.39105,259886
2026-06-06 04:00:00,60687.05,60866.0,59500.0,60101.27,2161.93035,559699
2026-06-06 05:00:00,60101.28,61062.0,59621.22,60942.38,2141.23088,489862
2026-06-06 06:00:00,60942.37,61276.95,60681.0,60786.96,2095.10137,355492
2026-06-06 07:00:00,60786.96,61229.17,60733.14,61004.95,664.31126,162044
2026-06-06 08:00:00,61004.95,61500.0,60884.0,61264.0,724.69988,195050
2026-06-06 09:00:00,61264.0,61322.0,60875.55,60981.24,580.05282,186268
2026-06-06 10:00:00,60981.24,60981.24,60198.0,60593.0,1404.76206,282578
2026-06-06 11:00:00,60593.0,60968.0,60552.95,60802.91,764.0429,153771
2026-06-06 12:00:00,60802.9,61185.26,60641.2,61030.63,669.86406,182548
2026-06-06 13:00:00,61030.63,61100.0,60701.41,60801.2,565.41708,164634
2026-06-06 14:00:00,60801.2,61016.0,60768.0,60791.05,409.85585,161753
2026-06-06 15:00:00,60791.06,60929.2,60396.0,60784.0,646.3582,208625
2026-06-06 16:00:00,60784.01,60971.24,60466.56,60774.0,524.00441,156734
2026-06-06 17:00:00,60774.0,60844.0,60501.0,60576.2,599.85374,131616
2026-06-06 18:00:00,60576.19,60754.74,60393.96,60637.21,975.00187,152989
2026-06-06 19:00:00,60637.2,60786.0,60536.0,60600.01,348.13504,93283
2026-06-06 20:00:00,60600.0,60756.0,60522.0,60711.69,328.01265,93344
2026-06-06 21:00:00,60711.69,61000.0,60707.93,60751.21,311.33205,81069
2026-06-06 22:00:00,60751.22,60818.0,60429.09,60543.53,374.15284,129075
2026-06-06 23:00:00,60543.52,60942.75,60543.52,60884.62,562.39032,87188
2026-06-07 00:00:00,60884.62,60987.99,60746.0,60782.01,680.4546,116879
2026-06-07 01:00:00,60782.0,61664.13,60758.0,61479.75,1285.5692,273041
2026-06-07 02:00:00,61479.75,61568.0,61184.0,61506.74,523.36778,166180
2026-06-07 03:00:00,61506.73,61778.33,61416.1,61701.07,469.79753,153448
2026-06-07 04:00:00,61701.06,61907.07,61482.46,61890.92,486.27163,139984
2026-06-07 05:00:00,61890.92,62159.0,61647.0,61748.1,1139.66042,212941
2026-06-07 06:00:00,61748.11,62272.0,61619.4,62101.0,1749.1221,241732
2026-06-07 07:00:00,62101.01,62416.26,61983.46,62404.73,1528.1498,145369
2026-06-07 08:00:00,62404.72,62960.0,62259.37,62855.01,2005.84536,239847
2026-06-07 09:00:00,62855.0,62900.0,62374.63,62530.0,1248.753,183125
2026-06-07 10:00:00,62530.0,62570.31,62298.39,62370.52,674.16526,161858
2026-06-07 11:00:00,62370.53,62754.45,62359.44,62621.96,794.29873,140528
2026-06-07 12:00:00,62621.97,62643.97,61577.12,61900.67,1957.0674,369382
2026-06-07 13:00:00,61900.66,61907.64,61649.12,61700.13,1146.18923,191481
2026-06-07 14:00:00,61700.14,62312.67,61696.98,61905.49,923.54392,209392
2026-06-07 15:00:00,61905.49,62219.92,61674.51,62093.99,527.33835,177488
2026-06-07 16:00:00,62093.99,62332.0,61966.0,62083.64,482.9603,165862
2026-06-07 17:00:00,62083.64,62330.0,62046.62,62160.01,573.97699,138264
2026-06-07 18:00:00,62160.01,62296.0,62022.0,62030.14,373.61361,84383
2026-06-07 19:00:00,62030.15,62036.78,61184.0,61328.0,1046.65633,239211
2026-06-07 20:00:00,61327.99,61962.47,61217.17,61878.01,569.10903,145351
2026-06-07 21:00:00,61878.0,62017.71,61652.01,61778.41,374.19369,116992
2026-06-07 22:00:00,61778.42,64234.68,61728.11,62865.87,4892.75492,514549
2026-06-07 23:00:00,62865.87,63444.11,62803.42,63332.01,1159.24525,225174
2026-06-08 00:00:00,63332.01,63863.06,63138.37,63631.42,1255.61981,290444
2026-06-08 01:00:00,63631.43,63643.99,62720.86,63211.41,1129.10442,337355
2026-06-08 02:00:00,63211.41,63260.0,62918.0,63129.93,502.88284,178720
2026-06-08 03:00:00,63129.94,63458.0,62978.36,63130.12,427.85473,144708
2026-06-08 04:00:00,63130.12,63171.1,62657.07,62684.61,553.63898,168596
2026-06-08 05:00:00,62684.61,62825.27,62408.0,62764.0,674.10723,205058
2026-06-08 06:00:00,62763.99,63144.0,62734.0,62988.03,629.53051,179806
2026-06-08 07:00:00,62988.58,63350.0,62812.0,63283.99,976.9078,193066
2026-06-08 08:00:00,63284.0,63284.0,62992.01,63132.83,490.75057,161200
2026-06-08 09:00:00,63132.84,63577.86,63128.47,63502.0,706.93226,177936
2026-06-08 10:00:00,63501.99,63568.19,63096.88,63172.3,982.6729,155339
2026-06-08 11:00:00,63172.3,63873.08,63058.0,63479.61,1572.11873,235680
2026-06-08 12:00:00,63479.62,63933.18,62718.3,63872.0,2589.09295,363466
2026-06-08 13:00:00,63872.0,63943.56,63362.1,63758.0,1304.57724,350706
2026-06-08 14:00:00,63758.0,64077.57,63560.68,63964.08,1937.84618,310171
2026-06-08 15:00:00,63964.07,64200.0,63711.0,63774.48,2295.29096,292588
2026-06-08 16:00:00,63774.48,64046.86,63472.0,63532.01,873.93622,175875
2026-06-08 17:00:00,63532.01,63646.0,63268.01,63550.0,1044.76064,185947
2026-06-08 18:00:00,63549.99,63690.0,63339.98,63466.83,414.77155,132101
2026-06-08 19:00:00,63466.83,63596.0,63356.0,63372.01,379.67287,129151
2026-06-08 20:00:00,63372.01,63485.49,63160.31,63485.49,793.95609,108790
2026-06-08 21:00:00,63485.49,63850.0,63483.41,63728.96,413.19539,111960
2026-06-08 22:00:00,63728.96,63728.96,63210.0,63440.01,571.04903,141899
2026-06-08 23:00:00,63440.0,63594.0,62978.66,63085.99,533.11634,157002
2026-06-09 00:00:00,63086.0,63184.0,62423.07,62562.0,1868.43384,276045
2026-06-09 01:00:00,62562.0,62879.1,62546.62,62764.01,752.22836,173486
2026-06-09 02:00:00,62764.0,62874.0,62544.11,62868.0,357.79841,138521
2026-06-09 03:00:00,62867.99,62979.94,62702.0,62875.17,780.82683,112714
2026-06-09 04:00:00,62875.18,63424.0,62748.0,63242.36,1115.32376,177848
2026-06-09 05:00:00,63242.36,63526.01,63120.24,63338.68,946.88593,161525
2026-06-09 06:00:00,63338.69,63506.0,63230.0,63300.0,975.96129,108048
2026-06-09 07:00:00,63300.0,63443.6,63012.0,63198.44,669.83742,104007
2026-06-09 08:00:00,63198.44,63208.86,62769.52,62849.75,844.01531,128341
2026-06-09 09:00:00,62849.75,62944.43,62590.0,62715.37,709.2584,116227
2026-06-09 10:00:00,62715.37,62835.37,62596.0,62786.01,503.06926,113049
2026-06-09 11:00:00,62786.0,62818.0,62498.75,62711.12,472.29218,107433
2026-06-09 12:00:00,62711.12,62895.18,62421.24,62645.15,693.6037,144435
2026-06-09 13:00:00,62645.14,62738.0,62140.0,62273.61,1172.01624,280196
2026-06-09 14:00:00,62273.62,62395.01,61148.07,61541.95,2741.42922,524581
2026-06-09 15:00:00,61541.95,61706.86,61037.0,61131.84,1576.3984,311324
2026-06-09 16:00:00,61131.85,61484.67,60780.0,61390.51,2117.17514,422755
2026-06-09 17:00:00,61390.51,61889.0,61390.51,61692.01,925.52892,231711
2026-06-09 18:00:00,61692.01,61964.0,61602.0,61792.01,528.51144,155907
2026-06-09 19:00:00,61792.0,62103.39,61722.0,62098.09,436.3094,152652
2026-06-09 20:00:00,62098.09,62272.0,61954.39,62160.0,406.81988,104463
2026-06-09 21:00:00,62159.99,62176.86,61698.0,61761.2,425.20913,98020
2026-06-09 22:00:00,61761.21,61976.0,61666.66,61717.5,276.69194,100574
2026-06-09 23:00:00,61717.5,61878.0,61556.0,61730.0,340.59519,103470
2026-06-10 00:00:00,61730.0,61930.0,61440.0,61923.16,538.2675,149535
2026-06-10 01:00:00,61923.16,61974.7,61590.0,61714.0,336.41204,167866
2026-06-10 02:00:00,61714.0,61837.67,61235.29,61302.36,512.06602,160933
2026-06-10 03:00:00,61302.37,61594.0,61286.0,61549.64,334.76343,113873
2026-06-10 04:00:00,61549.64,61560.0,61182.65,61295.99,306.03442,109000
2026-06-10 05:00:00,61296.0,61400.01,61080.0,61361.17,464.90737,129241
2026-06-10 06:00:00,61361.17,61521.99,61145.5,61472.89,511.66925,113954
2026-06-10 07:00:00,61472.89,61813.34,61440.0,61687.56,937.80783,128325
2026-06-10 08:00:00,61687.56,61736.0,61168.0,61261.55,739.92297,164382
2026-06-10 09:00:00,61261.56,61421.46,60755.0,61334.94,906.84186,205181
2026-06-10 10:00:00,61334.95,61456.0,61151.4,61386.09,340.43647,133306
2026-06-10 11:00:00,61386.09,61430.0,60867.19,61034.04,826.04256,232732
2026-06-10 12:00:00,61034.04,61950.0,60960.0,61564.01,1340.16125,289641
2026-06-10 13:00:00,61564.0,62446.0,61444.87,62146.42,1199.64944,343786
2026-06-10 14:00:00,62146.43,62258.01,61814.79,62195.99,902.47236,320240
2026-06-10 15:00:00,62195.99,62857.99,61852.0,62639.23,1341.51604,381602
2026-06-10 16:00:00,62639.23,62646.0,61930.0,62219.33,748.11357,280990
2026-06-10 17:00:00,62219.33,62360.0,61654.54,61969.99,885.28682,264392
2026-06-10 18:00:00,61969.99,62162.9,61588.8,61882.0,641.1773,198788
2026-06-10 19:00:00,61881.99,62062.98,61673.79,61942.44,400.79146,155878
2026-06-10 20:00:00,61942.45,61949.21,61688.0,61805.51,307.34434,122105
2026-06-10 21:00:00,61805.5,61805.51,61179.19,61356.18,571.34637,169289
2026-06-10 22:00:00,61356.18,61574.0,61104.24,61381.46,578.03926,192828
2026-06-10 23:00:00,61381.46,61604.0,61166.0,61510.99,327.64659,127819
2026-06-11 00:00:00,61510.99,61974.7,61510.99,61812.0,597.44488,162608
2026-06-11 01:00:00,61812.0,62378.0,61812.0,62206.01,839.43174,155164
2026-06-11 02:00:00,62206.01,62304.0,61944.19,62148.0,429.18601,123437
2026-06-11 03:00:00,62148.01,62848.0,62012.0,62689.48,986.08995,168588
2026-06-11 04:00:00,62689.47,62854.0,62546.34,62726.86,589.32674,138831
2026-06-11 05:00:00,62726.85,62726.86,62556.84,62610.0,295.46093,96146
2026-06-11 06:00:00,62610.0,62997.53,62544.89,62772.0,1198.75098,135123
2026-06-11 07:00:00,62772.01,62842.92,62612.01,62719.39,399.47563,81303
2026-06-11 08:00:00,62719.39,63050.0,62719.38,62957.99,546.92925,82404
2026-06-11 09:00:00,62958.0,62989.97,62790.0,62927.49,401.22464,79248
2026-06-11 10:00:00,62927.49,63214.97,62789.62,63148.0,666.36315,110926
2026-06-11 11:00:00,63148.0,63257.21,63040.01,63108.0,563.58106,109845
2026-06-11 12:00:00,63108.01,63190.0,62500.0,63010.01,1835.01045,267581
2026-06-11 13:00:00,63010.0,63239.43,62677.84,63077.57,1087.23984,237108
2026-06-11 14:00:00,63077.71,63100.0,62732.6,62734.02,782.87001,223011
2026-06-11 15:00:00,62734.02,62887.88,62518.1,62749.44,633.18968,183221
2026-06-11 16:00:00,62749.44,62842.0,62548.79,62582.45,564.46406,125881
2026-06-11 17:00:00,62582.45,63655.83,62348.0,63644.19,1821.97042,304656
2026-06-11 18:00:00,63644.18,63788.0,63324.35,63461.12,793.20489,187481
2026-06-11 19:00:00,63461.12,63933.02,63390.0,63605.68,946.18552,174753
2026-06-11 20:00:00,63605.69,63663.4,63270.0,63393.67,556.54606,85690
2026-06-11 21:00:00,63393.67,63599.99,63393.66,63519.99,269.29173,69296
2026-06-11 22:00:00,63519.99,63670.0,63462.0,63500.01,226.24918,72346
2026-06-11 23:00:00,63500.0,63700.0,63362.0,63625.99,351.45962,72156
2026-06-12 00:00:00,63626.0,63810.01,63520.86,63648.8,1229.6005,105139
2026-06-12 01:00:00,63648.8,63648.8,63301.53,63426.2,745.50942,97368
2026-06-12 02:00:00,63426.21,63779.11,63426.2,63624.07,398.45121,82101
2026-06-12 03:00:00,63624.07,63649.99,63357.7,63524.82,280.54894,66411
2026-06-12 04:00:00,63524.81,63863.98,63426.48,63700.0,742.01132,83403
2026-06-12 05:00:00,63700.0,63721.31,63310.0,63358.2,603.70673,96962
2026-06-12 06:00:00,63358.2,63411.5,62829.81,62980.45,1027.41759,140431
2026-06-12 07:00:00,62980.46,63211.74,62956.0,63100.8,852.55681,117580
2026-06-12 08:00:00,63100.8,63615.84,63100.8,63470.81,600.81984,111909
2026-06-12 09:00:00,63470.81,63953.84,63438.0,63752.93,524.52211,125971
2026-06-12 10:00:00,63752.93,63852.0,63588.34,63702.01,872.53513,112577
2026-06-12 11:00:00,63702.01,63884.49,63684.44,63766.01,380.80932,101744
2026-06-12 12:00:00,63766.01,63775.0,63378.0,63465.51,515.59574,139597
2026-06-12 13:00:00,63465.52,63532.59,63045.29,63229.1,851.49099,224729
2026-06-12 14:00:00,63229.1,64000.0,63190.0,63999.99,1065.08825,316830
2026-06-12 15:00:00,63999.99,64394.44,63551.9,63593.02,1669.96199,343557
2026-06-12 16:00:00,63593.02,63996.0,63510.16,63982.48,776.01025,226580
2026-06-12 17:00:00,63982.48,64111.1,63745.99,63865.44,456.29271,136089
2026-06-12 18:00:00,63865.45,63934.34,63686.0,63694.0,561.84193,129355
2026-06-12 19:00:00,63694.01,63830.93,63589.27,63589.27,462.65176,101591
